Battery Rebate;FiT;Share PV Cantonal over Federal rebate;EC scenario;PV Rebate;Type;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
0.1;0;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.025;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.075;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.05;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.1;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.025;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.05;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.075;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.1;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.025;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.075;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.05;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.1;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.025;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.05;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.075;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.1;0.1;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.025;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.05;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.075;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.1;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0;0.1;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.025;0.1;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.05;0.1;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.075;0.1;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.1;0.1;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.025;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.05;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.1;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.075;0.2;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.025;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.05;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.075;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.1;0.3;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.025;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.05;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.075;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.1;0.4;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.025;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.05;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.075;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.2;0.1;0.5;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.3;0;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.3;0.025;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.3;0.05;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
0.3;0.075;0;1;0.1;Federale;0.0045;0.0045;0.0045;0.006;0.011;0.013;0.015;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.016035972;0.016035972;0.016035972;0.016035972;0.016035972;0.013995297;0.013995297;0.013995297;0.013995297;0.013995297;0.010461641;0.010461641;0.010461641;0.010461641;0.010461641;0.006838708;0.006838708;0.006838708;0.006838708;0.006838708
